"work","doc_id"
"http://publications.europa.eu/resource/cellar/ad9281a2-d3e9-4440-ad24-27713bf38eca","celex:12002M/TXT"
"http://publications.europa.eu/resource/cellar/3693ccfc-5020-4fce-9896-bb1f06284a28","celex:11957A/TXT"
"http://publications.europa.eu/resource/cellar/6820bb61-879e-454d-9c8e-cbfc68f1d942","celex:11957E/TXT"
"http://publications.europa.eu/resource/cellar/73f6085f-5974-497f-907c-997f7b158150","celex:12005S/TXT"
"http://publications.europa.eu/resource/cellar/ea956f64-2c70-11e6-b497-01aa75ed71a1","celex:12016A/TXT"
"http://publications.europa.eu/resource/cellar/ea956f64-2c70-11e6-b497-01aa75ed71a1","oj:JOC_2016_203_R_0001"
"http://publications.europa.eu/resource/cellar/dcf755e5-34e5-47ee-b053-50e9fc517790","celex:12010E/TXT"
"http://publications.europa.eu/resource/cellar/5adfc1b9-2197-11e5-a342-01aa75ed71a1","celex:12010A/TXT"
"http://publications.europa.eu/resource/cellar/5adfc1b9-2197-11e5-a342-01aa75ed71a1","oj:JOC_2010_084_R_0001_01"
"http://publications.europa.eu/resource/cellar/32a345b9-c348-11e4-bbe1-01aa75ed71a1","celex:11997E/TXT"
"http://publications.europa.eu/resource/cellar/32a345b9-c348-11e4-bbe1-01aa75ed71a1","oj:JOC_1997_340_R_0173_01"
"http://publications.europa.eu/resource/cellar/7734bd6d-1870-4310-9b8c-db6214b1918d","celex:11986U/TXT"
"http://publications.europa.eu/resource/cellar/9b26fbed-8ea4-4dc8-9207-d47ef764a42c","celex:11985G/TXT"
"http://publications.europa.eu/resource/cellar/0309b11b-f7a9-4763-a52b-cba8ada43934","celex:12001C/TXT"
"http://publications.europa.eu/resource/cellar/00348c0c-c2c0-413b-b0d9-ca6519907f9d","celex:11957K/TXT"
"http://publications.europa.eu/resource/cellar/988353f3-e1d4-4d73-8f58-916a45afab1e","celex:11970F/TXT"
"http://publications.europa.eu/resource/cellar/988353f3-e1d4-4d73-8f58-916a45afab1e","oj:JOL_1971_002_R_0001_001"
"http://publications.europa.eu/resource/cellar/d456f2d0-8736-4c16-a3c2-845ada5f9e24","celex:11975X/TXT"
"http://publications.europa.eu/resource/cellar/d456f2d0-8736-4c16-a3c2-845ada5f9e24","oj:JOL_1978_091_R_0001_001"
"http://publications.europa.eu/resource/cellar/ea2d271b-40cf-4449-904b-8570e4864b36","celex:11962E/TXT"
"http://publications.europa.eu/resource/cellar/26490401-cb3f-4b28-91ab-2e94652e4437","celex:11993X/TXT"
"http://publications.europa.eu/resource/cellar/26490401-cb3f-4b28-91ab-2e94652e4437","oj:JOL_1994_173_R_0014_007"
